IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree3 -s 11_alignment_files/part2_trimmed.afa -m MFP -B 1000 -bnni -T AUTO -redo
Seed:    632275 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 20:52:02 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 11_alignment_files/part2_trimmed.afa ... Fasta format detected
Reading fasta file: done in 0.000155664 secs using 21.84% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000163484 secs using 148% CPU
Alignment has 18 sequences with 167 columns, 70 distinct patterns
17 parsimony-informative, 4 singleton sites, 146 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00114096 secs using 536% CPU
   1  Heptranchias_perlo       61.08%    passed     78.92%
   2  Etmopterus_spinax        64.07%    passed     65.26%
   3  Etmopterus_pusillus      65.27%    passed     67.71%
   4  sampleB_part2             4.19%    passed    100.00%
   5  Eubalaena_japonica        0.00%    passed    100.00%
   6  Eubalaena_glacialis       0.00%    passed    100.00%
   7  Eubalaena_australis       0.00%    passed    100.00%
   8  Balaena_mysticetus        0.00%    passed    100.00%
   9  sampleD_part2             3.59%    passed    100.00%
  10  sampleA_part2             0.60%    passed    100.00%
  11  Dermochelys_coriacea      0.00%    passed    100.00%
  12  Natator_depressa          0.00%    passed    100.00%
  13  Chelonia_mydas            0.00%    passed    100.00%
  14  Eretmochelys_imbricata    0.00%    passed    100.00%
  15  Stigmochelys_pardalis     0.00%    passed    100.00%
  16  Eschrichtius_robustus     0.00%    passed    100.00%
  17  Delphinapterus_leucas     0.00%    passed    100.00%
  18  Monodon_monoceros         0.00%    passed    100.00%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                    11.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Eubalaena_glacialis is identical to Eubalaena_japonica but kept for subsequent analysis
NOTE: Natator_depressa is identical to Dermochelys_coriacea but kept for subsequent analysis
Checking for duplicate sequences: done in 0.00377399 secs using 685.4% CPU
Identifying sites to remove: done in 0.000100689 secs using 96.34% CPU
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Eubalaena_australis (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Balaena_mysticetus (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Chelonia_mydas (identical to Dermochelys_coriacea) is ignored but added at the end
Alignment was printed to 11_alignment_files/part2_trimmed.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 11_alignment_files/part2_trimmed.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
697 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -765
Threads: 2 / Time: 5.938 sec / Speedup: 1.348 / Efficiency: 67% / LogL: -765
Threads: 3 / Time: 5.335 sec / Speedup: 1.500 / Efficiency: 50% / LogL: -765
Threads: 4 / Time: 5.131 sec / Speedup: 1.560 / Efficiency: 39% / LogL: -765
Determining AUTO threadcount: done in 24.4081 secs using 229% CPU
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0101493 secs using 296.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -645.711
Optimal log-likelihood: -645.707
Proportion of invariable sites: 0.429
Gamma shape alpha: 998.439
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 167 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimizing NNI: done in 0.00309318 secs using 293.8% CPU
Optimizing NNI: done in 0.00120656 secs using 265.6% CPU
Optimizing NNI: done in 0.00115252 secs using 273.4% CPU
Optimizing NNI: done in 0.00122784 secs using 425.6% CPU
Optimizing NNI: done in 0.00100708 secs using 199.4% CPU
Optimizing NNI: done in 0.00123587 secs using 419.3% CPU
Optimizing NNI: done in 0.00113692 secs using 275.7% CPU
Optimizing NNI: done in 0.00148344 secs using 158.2% CPU
Optimizing NNI: done in 0.00111832 secs using 278.7% CPU
Optimizing NNI: done in 0.00119189 secs using 267.5% CPU
Optimizing NNI: done in 0.00146835 secs using 236% CPU
Optimizing NNI: done in 0.00131914 secs using 251.4% CPU
Optimizing NNI: done in 0.00126802 secs using 257.6% CPU
Optimizing NNI: done in 0.00108399 secs using 284.4% CPU
Optimizing NNI: done in 0.00118681 secs using 183.9% CPU
Optimizing NNI: done in 0.00112696 secs using 277.3% CPU
Optimizing NNI: done in 0.000986287 secs using 302.9% CPU
Optimizing NNI: done in 0.00141495 secs using 312.5% CPU
Optimizing NNI: done in 0.00256712 secs using 333.5% CPU
Optimizing NNI: done in 0.0012101 secs using 265.1% CPU
Optimizing NNI: done in 0.00147379 secs using 371.3% CPU
Optimizing NNI: done in 0.0012671 secs using 415.5% CPU
Optimizing NNI: done in 0.00121623 secs using 219.5% CPU
Optimizing NNI: done in 0.00148485 secs using 234.2% CPU
Optimizing NNI: done in 0.00125732 secs using 179.5% CPU
Optimizing NNI: done in 0.00128731 secs using 254.9% CPU
Optimizing NNI: done in 0.00142034 secs using 240.7% CPU
Optimizing NNI: done in 0.00132583 secs using 401.6% CPU
Optimizing NNI: done in 0.00119523 secs using 434.6% CPU
Optimizing NNI: done in 0.00128004 secs using 412.3% CPU
Optimizing NNI: done in 0.00115781 secs using 259.6% CPU
Optimizing NNI: done in 0.00110665 secs using 433.7% CPU
Optimizing NNI: done in 0.00115847 secs using 272.6% CPU
Optimizing NNI: done in 0.00139038 secs using 243% CPU
Optimizing NNI: done in 0.00124 secs using 259.5% CPU
Optimizing NNI: done in 0.00121425 secs using 153.5% CPU
Optimizing NNI: done in 0.00125725 secs using 258.7% CPU
Optimizing NNI: done in 0.000991866 secs using 301.1% CPU
Optimizing NNI: done in 0.00108044 secs using 192.9% CPU
Optimizing NNI: done in 0.00219354 secs using 282.3% CPU
Optimizing NNI: done in 0.00393686 secs using 303.1% CPU
Optimizing NNI: done in 0.00112323 secs using 278% CPU
Optimizing NNI: done in 0.000989198 secs using 302.1% CPU
Optimizing NNI: done in 0.00136437 secs using 393% CPU
Optimizing NNI: done in 0.0018784 secs using 312.8% CPU
Optimizing NNI: done in 0.00110639 secs using 280.6% CPU
Optimizing NNI: done in 0.00124932 secs using 420.1% CPU
Optimizing NNI: done in 0.00123243 secs using 424.4% CPU
Optimizing NNI: done in 0.00118981 secs using 268% CPU
Optimizing NNI: done in 0.00161233 secs using 222.1% CPU
Optimizing NNI: done in 0.00123902 secs using 215.7% CPU
Optimizing NNI: done in 0.00145982 secs using 373.9% CPU
Optimizing NNI: done in 0.000911893 secs using 319.1% CPU
Optimizing NNI: done in 0.00141321 secs using 241.4% CPU
Optimizing NNI: done in 0.00113408 secs using 188.1% CPU
Optimizing NNI: done in 0.00158084 secs using 303.6% CPU
Optimizing NNI: done in 0.00455831 secs using 297.8% CPU
Optimizing NNI: done in 0.000846919 secs using 335.9% CPU
Optimizing NNI: done in 0.00130026 secs using 253.4% CPU
Optimizing NNI: done in 0.00103697 secs using 292.8% CPU
Optimizing NNI: done in 0.00125268 secs using 259.3% CPU
Optimizing NNI: done in 0.00180139 secs using 322.2% CPU
Optimizing NNI: done in 0.001216 secs using 264.1% CPU
Optimizing NNI: done in 0.00130444 secs using 253% CPU
Optimizing NNI: done in 0.00185799 secs using 333.3% CPU
Optimizing NNI: done in 0.00453272 secs using 273.8% CPU
Optimizing NNI: done in 0.00128898 secs using 254.9% CPU
Optimizing NNI: done in 0.00122037 secs using 428.1% CPU
Optimizing NNI: done in 0.00122254 secs using 263.5% CPU
800 samples done
Optimizing NNI: done in 0.00159356 secs using 350.9% CPU
Optimizing NNI: done in 0.00157468 secs using 250.5% CPU
Optimizing NNI: done in 0.00125311 secs using 419.2% CPU
Optimizing NNI: done in 0.00115347 secs using 273.1% CPU
Optimizing NNI: done in 0.0014295 secs using 378.1% CPU
Optimizing NNI: done in 0.00138896 secs using 387.8% CPU
Optimizing NNI: done in 0.00114542 secs using 274.4% CPU
Optimizing NNI: done in 0.00112095 secs using 278.2% CPU
Optimizing NNI: done in 0.00432444 secs using 276.5% CPU
Optimizing NNI: done in 0.00214461 secs using 240.4% CPU
Optimizing NNI: done in 0.00110934 secs using 280% CPU
Optimizing NNI: done in 0.00116805 secs using 271.1% CPU
Optimizing NNI: done in 0.00146604 secs using 168.1% CPU
Optimizing NNI: done in 0.00138799 secs using 243.8% CPU
Optimizing NNI: done in 0.00123724 secs using 423.1% CPU
Optimizing NNI: done in 0.00126644 secs using 257.7% CPU
Optimizing NNI: done in 0.00123893 secs using 254.7% CPU
Optimizing NNI: done in 0.00126083 secs using 417.1% CPU
Optimizing NNI: done in 0.00113983 secs using 275.2% CPU
Optimizing NNI: done in 0.00119379 secs using 267% CPU
Optimizing NNI: done in 0.00117604 secs using 269.9% CPU
Optimizing NNI: done in 0.00110855 secs using 280.3% CPU
Optimizing NNI: done in 0.00135346 secs using 247.7% CPU
Optimizing NNI: done in 0.00203732 secs using 296.3% CPU
Optimizing NNI: done in 0.0012588 secs using 217.3% CPU
Optimizing NNI: done in 0.00460356 secs using 295.8% CPU
Optimizing NNI: done in 0.00241148 secs using 348.7% CPU
Optimizing NNI: done in 0.00116546 secs using 271.4% CPU
Optimizing NNI: done in 0.00111855 secs using 457.4% CPU
Optimizing NNI: done in 0.00107993 secs using 284.9% CPU
Optimizing NNI: done in 0.00114029 secs using 275.1% CPU
Optimizing NNI: done in 0.0013936 secs using 171.8% CPU
Optimizing NNI: done in 0.00112903 secs using 277% CPU
Optimizing NNI: done in 0.00111191 secs using 279.8% CPU
Optimizing NNI: done in 0.00126437 secs using 257.8% CPU
Optimizing NNI: done in 0.00109654 secs using 282% CPU
Optimizing NNI: done in 0.00115425 secs using 446.4% CPU
Optimizing NNI: done in 0.00116224 secs using 271.9% CPU
Optimizing NNI: done in 0.00130321 secs using 253.3% CPU
Optimizing NNI: done in 0.00106378 secs using 287.2% CPU
Optimizing NNI: done in 0.00118133 secs using 268.9% CPU
Optimizing NNI: done in 0.00179977 secs using 281% CPU
Optimizing NNI: done in 0.00247679 secs using 335.7% CPU
Optimizing NNI: done in 0.0011909 secs using 184% CPU
Optimizing NNI: done in 0.00149078 secs using 301.8% CPU
Optimizing NNI: done in 0.00117247 secs using 440.9% CPU
Optimizing NNI: done in 0.00125908 secs using 416% CPU
Optimizing NNI: done in 0.0011276 secs using 277.2% CPU
Optimizing NNI: done in 0.0011425 secs using 274.8% CPU
Optimizing NNI: done in 0.00124297 secs using 259.1% CPU
Optimizing NNI: done in 0.00290536 secs using 322.9% CPU
Optimizing NNI: done in 0.00140201 secs using 247.1% CPU
Optimizing NNI: done in 0.00106855 secs using 285.7% CPU
Optimizing NNI: done in 0.00146469 secs using 364% CPU
Optimizing NNI: done in 0.00359525 secs using 264.8% CPU
Optimizing NNI: done in 0.00128301 secs using 255.6% CPU
Optimizing NNI: done in 0.00140502 secs using 221.4% CPU
Optimizing NNI: done in 0.0013228 secs using 402.2% CPU
Optimizing NNI: done in 0.00106822 secs using 287% CPU
Optimizing NNI: done in 0.00145673 secs using 235.7% CPU
Optimizing NNI: done in 0.00128336 secs using 411.6% CPU
Optimizing NNI: done in 0.00120923 secs using 265.2% CPU
Optimizing NNI: done in 0.00141127 secs using 383.3% CPU
Optimizing NNI: done in 0.001237 secs using 261.8% CPU
Optimizing NNI: done in 0.00216431 secs using 376.6% CPU
Optimizing NNI: done in 0.00130626 secs using 253% CPU
Optimizing NNI: done in 0.00119806 secs using 266.8% CPU
Optimizing NNI: done in 0.0020583 secs using 245.8% CPU
Optimizing NNI: done in 0.000880916 secs using 282.1% CPU
Optimizing NNI: done in 0.00115764 secs using 272.6% CPU
Optimizing NNI: done in 0.00121927 secs using 263.8% CPU
Optimizing NNI: done in 0.00253876 secs using 332.4% CPU
Optimizing NNI: done in 0.00117477 secs using 369.1% CPU
Optimizing NNI: done in 0.00115312 secs using 273.3% CPU
Optimizing NNI: done in 0.00163219 secs using 344.9% CPU
Optimizing NNI: done in 0.00174988 secs using 328.4% CPU
Optimizing NNI: done in 0.00120309 secs using 350.8% CPU
Optimizing NNI: done in 0.0010624 secs using 288.1% CPU
Optimizing NNI: done in 0.00123902 secs using 422.5% CPU
Optimizing NNI: done in 0.00121582 secs using 264.3% CPU
Optimizing NNI: done in 0.00115429 secs using 273.2% CPU
Optimizing NNI: done in 0.00117338 secs using 270.1% CPU
Optimizing NNI: done in 0.00111479 secs using 265.9% CPU
Optimizing NNI: done in 0.00122796 secs using 262.7% CPU
Optimizing NNI: done in 0.00161481 secs using 270.9% CPU
Optimizing NNI: done in 0.00139444 secs using 386.6% CPU
Optimizing NNI: done in 0.00123404 secs using 261.9% CPU
Optimizing NNI: done in 0.00136749 secs using 246.1% CPU
Optimizing NNI: done in 0.00114561 secs using 274.5% CPU
Optimizing NNI: done in 0.00108948 secs using 283.5% CPU
Optimizing NNI: done in 0.00322418 secs using 348.1% CPU
Optimizing NNI: done in 0.00115019 secs using 273.8% CPU
Optimizing NNI: done in 0.00114242 secs using 274.9% CPU
Optimizing NNI: done in 0.00130388 secs using 260.8% CPU
Optimizing NNI: done in 0.00124656 secs using 260.1% CPU
Optimizing NNI: done in 0.00103577 secs using 292.8% CPU
Optimizing NNI: done in 0.00111872 secs using 457.4% CPU
Optimizing NNI: done in 0.00126704 secs using 254.2% CPU
Optimizing NNI: done in 0.00141754 secs using 382.1% CPU
Optimizing NNI: done in 0.00105053 secs using 290.1% CPU
900 samples done
Optimizing NNI: done in 0.00152127 secs using 231.3% CPU
Optimizing NNI: done in 0.0010197 secs using 295.9% CPU
Optimizing NNI: done in 0.001291 secs using 254.8% CPU
Optimizing NNI: done in 0.00122288 secs using 263.3% CPU
Optimizing NNI: done in 0.0010906 secs using 191.8% CPU
Optimizing NNI: done in 0.00113281 secs using 276.5% CPU
Optimizing NNI: done in 0.00150939 secs using 365% CPU
Optimizing NNI: done in 0.00135663 secs using 394.7% CPU
Optimizing NNI: done in 0.00113294 secs using 276.4% CPU
Optimizing NNI: done in 0.00111222 secs using 276% CPU
Optimizing NNI: done in 0.001231 secs using 262.4% CPU
Optimizing NNI: done in 0.00132987 secs using 400.6% CPU
Optimizing NNI: done in 0.00146791 secs using 231.1% CPU
Optimizing NNI: done in 0.00121247 secs using 264.5% CPU
Optimizing NNI: done in 0.00137828 secs using 390% CPU
Optimizing NNI: done in 0.00121233 secs using 264.7% CPU
Optimizing NNI: done in 0.00128014 secs using 256% CPU
Optimizing NNI: done in 0.00128712 secs using 255.2% CPU
Optimizing NNI: done in 0.00085265 secs using 334.3% CPU
Optimizing NNI: done in 0.00149643 secs using 367.1% CPU
Optimizing NNI: done in 0.00117775 secs using 269.6% CPU
Optimizing NNI: done in 0.00110337 secs using 281.2% CPU
Optimizing NNI: done in 0.00128885 secs using 255.1% CPU
Optimizing NNI: done in 0.00125287 secs using 419% CPU
Optimizing NNI: done in 0.00112341 secs using 277.5% CPU
Optimizing NNI: done in 0.00118856 secs using 268.2% CPU
Optimizing NNI: done in 0.00120629 secs using 265.6% CPU
Optimizing NNI: done in 0.00107603 secs using 285.7% CPU
Optimizing NNI: done in 0.00121095 secs using 264.9% CPU
Optimizing NNI: done in 0.0013898 secs using 172% CPU
Optimizing NNI: done in 0.00122823 secs using 425.4% CPU
Optimizing NNI: done in 0.00111895 secs using 278.7% CPU
Optimizing NNI: done in 0.00160677 secs using 347.1% CPU
Optimizing NNI: done in 0.00108051 secs using 295% CPU
Optimizing NNI: done in 0.00103565 secs using 292.8% CPU
Optimizing NNI: done in 0.00117376 secs using 185% CPU
Optimizing NNI: done in 0.00146286 secs using 168.2% CPU
Optimizing NNI: done in 0.00127977 secs using 255.3% CPU
Optimizing NNI: done in 0.00123206 secs using 262.3% CPU
Optimizing NNI: done in 0.00154493 secs using 220.9% CPU
Optimizing NNI: done in 0.00121974 secs using 256.9% CPU
Optimizing NNI: done in 0.00124248 secs using 421.7% CPU
Optimizing NNI: done in 0.00111575 secs using 189.9% CPU
Optimizing NNI: done in 0.00140233 secs using 384.9% CPU
Optimizing NNI: done in 0.000972131 secs using 305.5% CPU
Optimizing NNI: done in 0.00110552 secs using 280.8% CPU
Optimizing NNI: done in 0.00156138 secs using 287.4% CPU
Optimizing NNI: done in 0.00115177 secs using 273.4% CPU
Optimizing NNI: done in 0.0011577 secs using 445.4% CPU
Optimizing NNI: done in 0.00128602 secs using 255.4% CPU
Optimizing NNI: done in 0.00115439 secs using 446.2% CPU
Optimizing NNI: done in 0.000783249 secs using 355.1% CPU
Optimizing NNI: done in 0.00110977 secs using 280.1% CPU
Optimizing NNI: done in 0.00266915 secs using 324.7% CPU
Optimizing NNI: done in 0.00110835 secs using 280.1% CPU
Optimizing NNI: done in 0.00124002 secs using 261.3% CPU
Optimizing NNI: done in 0.0012963 secs using 176.9% CPU
Optimizing NNI: done in 0.00342908 secs using 274.9% CPU
Optimizing NNI: done in 0.00125985 secs using 417.3% CPU
Optimizing NNI: done in 0.00170441 secs using 334.5% CPU
Optimizing NNI: done in 0.00127991 secs using 256% CPU
Optimizing NNI: done in 0.00128837 secs using 254.9% CPU
Optimizing NNI: done in 0.00160771 secs using 348.7% CPU
Optimizing NNI: done in 0.00418444 secs using 291.1% CPU
Optimizing NNI: done in 0.00320155 secs using 287.4% CPU
Optimizing NNI: done in 0.00107457 secs using 285.8% CPU
Optimizing NNI: done in 0.00117378 secs using 270.2% CPU
Optimizing NNI: done in 0.00377166 secs using 285.7% CPU
Optimizing NNI: done in 0.00110925 secs using 280% CPU
Optimizing NNI: done in 0.00118232 secs using 269% CPU
Optimizing NNI: done in 0.00120996 secs using 265.1% CPU
Optimizing NNI: done in 0.00332418 secs using 280.4% CPU
Optimizing NNI: done in 0.00311008 secs using 292.8% CPU
Optimizing NNI: done in 0.00147348 secs using 371.3% CPU
Optimizing NNI: done in 0.00130236 secs using 407% CPU
Optimizing NNI: done in 0.00114767 secs using 448.4% CPU
Optimizing NNI: done in 0.00260467 secs using 292.4% CPU
Optimizing NNI: done in 0.00116317 secs using 271.6% CPU
Optimizing NNI: done in 0.00124199 secs using 260.7% CPU
Optimizing NNI: done in 0.0043212 secs using 285.1% CPU
Optimizing NNI: done in 0.00120617 secs using 183.2% CPU
Optimizing NNI: done in 0.00109235 secs using 283% CPU
Optimizing NNI: done in 0.00160496 secs using 287.4% CPU
Optimizing NNI: done in 0.00163931 secs using 221.4% CPU
Optimizing NNI: done in 0.00161677 secs using 220% CPU
Optimizing NNI: done in 0.0015292 secs using 249.2% CPU
Optimizing NNI: done in 0.0015483 secs using 226.6% CPU
Optimizing NNI: done in 0.00459485 secs using 249.4% CPU
Optimizing NNI: done in 0.00482126 secs using 245.2% CPU
Optimizing NNI: done in 0.00475335 secs using 244.4% CPU
Optimizing NNI: done in 0.00524519 secs using 252.1% CPU
Optimizing NNI: done in 0.00181157 secs using 199.7% CPU
Optimizing NNI: done in 0.00165815 secs using 340.1% CPU
Optimizing NNI: done in 0.00161409 secs using 345.8% CPU
Optimizing NNI: done in 0.00161845 secs using 285.6% CPU
Optimizing NNI: done in 0.00171763 secs using 332.7% CPU
Optimizing NNI: done in 0.00183596 secs using 317.7% CPU
Optimizing NNI: done in 0.00124506 secs using 181.2% CPU
Optimizing NNI: done in 0.00274896 secs using 321.1% CPU
Optimizing NNI: done in 0.00153207 secs using 358.8% CPU
1000 samples done
Total 986 ufboot trees refined
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -617.027
Optimal log-likelihood: -617.027
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -617.027
Creating bootstrap support values...
Split supports printed to NEXUS file 11_alignment_files/part2_trimmed.afa.splits.nex
Total tree length: 0.241

Total number of iterations: 104
CPU time used for tree search: 20.811 sec (0h:0m:20s)
Wall-clock time used for tree search: 7.149 sec (0h:0m:7s)
Total CPU time used: 81.351 sec (0h:1m:21s)
Total wall-clock time used: 33.139 sec (0h:0m:33s)
UFBoot trees printed to 11_alignment_files/part2_trimmed.afa.ufboot

Computing bootstrap consensus tree...
Reading input file 11_alignment_files/part2_trimmed.afa.splits.nex...
15 taxa and 123 splits.
Consensus tree written to 11_alignment_files/part2_trimmed.afa.contree
Reading input trees file 11_alignment_files/part2_trimmed.afa.contree
Log-likelihood of consensus tree: -617.030

Analysis results written to: 
  IQ-TREE report:                11_alignment_files/part2_trimmed.afa.iqtree
  Maximum-likelihood tree:       11_alignment_files/part2_trimmed.afa.treefile
  Likelihood distances:          11_alignment_files/part2_trimmed.afa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          11_alignment_files/part2_trimmed.afa.splits.nex
  Consensus tree:                11_alignment_files/part2_trimmed.afa.contree
  UFBoot trees:                  11_alignment_files/part2_trimmed.afa.ufboot
  Screen log file:               11_alignment_files/part2_trimmed.afa.log

Date and Time: Sat Nov 29 20:52:35 2025
