IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree3 -s 11_alignment_files/part1_trimmed.afa -m MFP -B 1000 -bnni -T AUTO -redo
Seed:    474623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov 30 17:50:27 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 11_alignment_files/part1_trimmed.afa ... Fasta format detected
Reading fasta file: done in 0.000130696 secs using 97.94% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.00014027 secs using 99.09% CPU
Alignment has 21 sequences with 170 columns, 109 distinct patterns
25 parsimony-informative, 12 singleton sites, 133 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00699724 secs using 630.3% CPU
   1  Natator_depressus         0.59%    passed    100.00%
   2  sampleC_part1            41.76%    passed     99.90%
   3  sampleD_part1             4.71%    passed     99.93%
   4  Eretmochelys_imbricata    1.18%    passed    100.00%
   5  Caretta_caretta           1.18%    passed    100.00%
   6  Heptranchias_perlo       10.00%    passed    100.00%
   7  Delphinapterus_leucas     0.00%    passed    100.00%
   8  Monodon_monoceros         0.00%    passed    100.00%
   9  Dermochelys_coriacea      0.00%    passed    100.00%
  10  sampleA_part1             2.94%    passed    100.00%
  11  Eubalaena_japonica        0.00%    passed    100.00%
  12  Eubalaena_glacialis       0.00%    passed    100.00%
  13  Eubalaena_australis       0.00%    passed    100.00%
  14  Balaena_mysticetus        0.00%    passed    100.00%
  15  sampleB_part1             3.53%    passed    100.00%
  16  Etmopterus_pusillus      13.53%    passed    100.00%
  17  Thunnus_thynnus          35.29%    passed     99.97%
  18  Thunnus_orientalis       35.29%    passed     99.97%
  19  Thunnus_albacares        35.29%    passed     99.97%
  20  Thunnus_maccoyii         35.29%    passed     99.97%
  21  Etmopterus_spinax         7.06%    passed    100.00%
****  TOTAL                    10.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Caretta_caretta is identical to Eretmochelys_imbricata but kept for subsequent analysis
NOTE: Eubalaena_glacialis is identical to Eubalaena_japonica but kept for subsequent analysis
NOTE: Thunnus_orientalis is identical to Thunnus_thynnus but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000908735 secs using 659.6% CPU
Identifying sites to remove: done in 8.4835e-05 secs using 99.02% CPU
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Eubalaena_australis (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Balaena_mysticetus (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Thunnus_albacares (identical to Thunnus_thynnus) is ignored but added at the end
NOTE: Thunnus_maccoyii (identical to Thunnus_thynnus) is ignored but added at the end
Alignment was printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
407 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1052
Threads: 2 / Time: 4.822 sec / Speedup: 1.661 / Efficiency: 83% / LogL: -1052
Threads: 3 / Time: 3.971 sec / Speedup: 2.017 / Efficiency: 67% / LogL: -1052
Threads: 4 / Time: 5.235 sec / Speedup: 1.530 / Efficiency: 38% / LogL: -1052
Determining AUTO threadcount: done in 22.0395 secs using 227.6% CPU
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.102327 secs using 294% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.962
Optimal log-likelihood: -769.936
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.442
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.148 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 170 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimizing NNI: done in 0.00458561 secs using 274.4% CPU
Optimizing NNI: done in 0.00195267 secs using 305% CPU
Optimizing NNI: done in 0.00173757 secs using 215% CPU
Optimizing NNI: done in 0.00181602 secs using 320.2% CPU
Optimizing NNI: done in 0.00195048 secs using 254.1% CPU
Optimizing NNI: done in 0.00177231 secs using 325.5% CPU
Optimizing NNI: done in 0.00425678 secs using 287.5% CPU
Optimizing NNI: done in 0.0028522 secs using 310.3% CPU
Optimizing NNI: done in 0.00274738 secs using 318.3% CPU
Optimizing NNI: done in 0.0017713 secs using 325.6% CPU
Optimizing NNI: done in 0.00313198 secs using 291.5% CPU
Optimizing NNI: done in 0.00431285 secs using 290.2% CPU
Optimizing NNI: done in 0.00377915 secs using 258.7% CPU
Optimizing NNI: done in 0.00380441 secs using 310.2% CPU
Optimizing NNI: done in 0.00194813 secs using 202.6% CPU
Optimizing NNI: done in 0.00274841 secs using 318.2% CPU
Optimizing NNI: done in 0.00590552 secs using 306.8% CPU
Optimizing NNI: done in 0.00259965 secs using 253.8% CPU
Optimizing NNI: done in 0.00286934 secs using 309.1% CPU
Optimizing NNI: done in 0.00432642 secs using 330.9% CPU
Optimizing NNI: done in 0.00316414 secs using 289.6% CPU
Optimizing NNI: done in 0.00190978 secs using 309.4% CPU
Optimizing NNI: done in 0.00363919 secs using 264.8% CPU
Optimizing NNI: done in 0.00327478 secs using 283.2% CPU
Optimizing NNI: done in 0.00170661 secs using 334.3% CPU
Optimizing NNI: done in 0.00204196 secs using 295.8% CPU
Optimizing NNI: done in 0.00446251 secs using 279.2% CPU
800 samples done
Optimizing NNI: done in 0.00418724 secs using 290.2% CPU
Optimizing NNI: done in 0.00176423 secs using 326.7% CPU
Optimizing NNI: done in 0.00599155 secs using 300.3% CPU
Optimizing NNI: done in 0.00437621 secs using 328.5% CPU
Optimizing NNI: done in 0.00184218 secs using 317.1% CPU
Optimizing NNI: done in 0.00324515 secs using 251.9% CPU
Optimizing NNI: done in 0.00191254 secs using 309% CPU
Optimizing NNI: done in 0.00253743 secs using 336.3% CPU
Optimizing NNI: done in 0.00327554 secs using 251.3% CPU
Optimizing NNI: done in 0.00428207 secs using 286.4% CPU
Optimizing NNI: done in 0.0019738 secs using 302.5% CPU
Optimizing NNI: done in 0.00328883 secs using 282.4% CPU
Optimizing NNI: done in 0.00318709 secs using 288.2% CPU
Optimizing NNI: done in 0.00565097 secs using 311.7% CPU
Optimizing NNI: done in 0.00165708 secs using 220.4% CPU
Optimizing NNI: done in 0.00381839 secs using 257.1% CPU
Optimizing NNI: done in 0.00170133 secs using 335.1% CPU
Optimizing NNI: done in 0.0016424 secs using 343.4% CPU
Optimizing NNI: done in 0.00161247 secs using 223.8% CPU
Optimizing NNI: done in 0.00404094 secs using 298% CPU
Optimizing NNI: done in 0.00207812 secs using 292.4% CPU
Optimizing NNI: done in 0.0019683 secs using 301.8% CPU
Optimizing NNI: done in 0.00157895 secs using 226.2% CPU
Optimizing NNI: done in 0.00254831 secs using 296.4% CPU
Optimizing NNI: done in 0.00165447 secs using 341.7% CPU
Optimizing NNI: done in 0.00179952 secs using 308.7% CPU
Optimizing NNI: done in 0.00241398 secs using 265.5% CPU
Optimizing NNI: done in 0.00162894 secs using 345.4% CPU
Optimizing NNI: done in 0.00174516 secs using 329% CPU
Optimizing NNI: done in 0.00249833 secs using 259.9% CPU
Optimizing NNI: done in 0.00232745 secs using 271.6% CPU
Optimizing NNI: done in 0.00314163 secs using 290.9% CPU
Optimizing NNI: done in 0.0038532 secs using 307.5% CPU
Optimizing NNI: done in 0.00192072 secs using 308.2% CPU
Optimizing NNI: done in 0.00324129 secs using 285% CPU
Optimizing NNI: done in 0.00190983 secs using 257.1% CPU
Optimizing NNI: done in 0.00407528 secs using 345.3% CPU
Optimizing NNI: done in 0.00350693 secs using 328% CPU
Optimizing NNI: done in 0.00285026 secs using 310.4% CPU
Optimizing NNI: done in 0.00144662 secs using 238% CPU
Optimizing NNI: done in 0.00554234 secs using 315.2% CPU
Optimizing NNI: done in 0.0036145 secs using 320.2% CPU
Optimizing NNI: done in 0.00428967 secs using 286.5% CPU
Optimizing NNI: done in 0.0031533 secs using 289.9% CPU
Optimizing NNI: done in 0.00325486 secs using 276.5% CPU
Optimizing NNI: done in 0.00189242 secs using 311.3% CPU
Optimizing NNI: done in 0.00159537 secs using 350.6% CPU
Optimizing NNI: done in 0.00274209 secs using 273.5% CPU
Optimizing NNI: done in 0.00343549 secs using 303.7% CPU
Optimizing NNI: done in 0.00197801 secs using 302.1% CPU
Optimizing NNI: done in 0.00401927 secs using 299% CPU
Optimizing NNI: done in 0.00164967 secs using 221.1% CPU
Optimizing NNI: done in 0.00234338 secs using 279.6% CPU
Optimizing NNI: done in 0.00299735 secs using 266.9% CPU
Optimizing NNI: done in 0.00356297 secs using 268.4% CPU
Optimizing NNI: done in 0.0016027 secs using 333.1% CPU
Optimizing NNI: done in 0.00390038 secs using 305.1% CPU
Optimizing NNI: done in 0.00187949 secs using 312.6% CPU
Optimizing NNI: done in 0.00172133 secs using 319% CPU
Optimizing NNI: done in 0.00177736 secs using 324.1% CPU
Optimizing NNI: done in 0.00450082 secs using 277.7% CPU
Optimizing NNI: done in 0.00372668 secs using 261% CPU
Optimizing NNI: done in 0.00280671 secs using 313.6% CPU
Optimizing NNI: done in 0.00172176 secs using 215.7% CPU
Optimizing NNI: done in 0.00378599 secs using 304.8% CPU
Optimizing NNI: done in 0.00192821 secs using 307% CPU
Optimizing NNI: done in 0.00151403 secs using 298.5% CPU
Optimizing NNI: done in 0.00282897 secs using 310.7% CPU
Optimizing NNI: done in 0.00338731 secs using 335.9% CPU
Optimizing NNI: done in 0.00282912 secs using 312% CPU
Optimizing NNI: done in 0.00582248 secs using 306% CPU
Optimizing NNI: done in 0.00210709 secs using 289.8% CPU
Optimizing NNI: done in 0.0037154 secs using 260.8% CPU
Optimizing NNI: done in 0.0020348 secs using 296.5% CPU
Optimizing NNI: done in 0.00192416 secs using 305.7% CPU
Optimizing NNI: done in 0.00175115 secs using 328.3% CPU
Optimizing NNI: done in 0.00182204 secs using 319.5% CPU
Optimizing NNI: done in 0.0014884 secs using 234.3% CPU
Optimizing NNI: done in 0.00304014 secs using 297.2% CPU
Optimizing NNI: done in 0.00197215 secs using 302.7% CPU
Optimizing NNI: done in 0.00162331 secs using 344% CPU
Optimizing NNI: done in 0.00479614 secs using 307.7% CPU
Optimizing NNI: done in 0.00645376 secs using 315.9% CPU
Optimizing NNI: done in 0.00293411 secs using 269.2% CPU
Optimizing NNI: done in 0.00194519 secs using 305.6% CPU
Optimizing NNI: done in 0.00232216 secs using 271.8% CPU
Optimizing NNI: done in 0.00183261 secs using 264.2% CPU
Optimizing NNI: done in 0.00395078 secs using 302.4% CPU
Optimizing NNI: done in 0.00177742 secs using 324.9% CPU
Optimizing NNI: done in 0.00387099 secs using 305.8% CPU
Optimizing NNI: done in 0.00184344 secs using 316.9% CPU
Optimizing NNI: done in 0.00408375 secs using 295.8% CPU
Optimizing NNI: done in 0.00192684 secs using 307.4% CPU
Optimizing NNI: done in 0.00178247 secs using 242.9% CPU
Optimizing NNI: done in 0.0030426 secs using 296.6% CPU
Optimizing NNI: done in 0.00189019 secs using 311.5% CPU
Optimizing NNI: done in 0.00197861 secs using 302.1% CPU
Optimizing NNI: done in 0.00435897 secs using 306.6% CPU
Optimizing NNI: done in 0.00188237 secs using 312.3% CPU
Optimizing NNI: done in 0.00194638 secs using 300.1% CPU
900 samples done
Optimizing NNI: done in 0.00328611 secs using 282.6% CPU
Optimizing NNI: done in 0.00324478 secs using 284.9% CPU
Optimizing NNI: done in 0.00177795 secs using 324.9% CPU
Optimizing NNI: done in 0.0026973 secs using 248.2% CPU
Optimizing NNI: done in 0.0042521 secs using 288.1% CPU
Optimizing NNI: done in 0.00181771 secs using 316.5% CPU
Optimizing NNI: done in 0.00177383 secs using 225.1% CPU
Optimizing NNI: done in 0.00481356 secs using 307.7% CPU
Optimizing NNI: done in 0.00315876 secs using 258.3% CPU
Optimizing NNI: done in 0.00155004 secs using 357.9% CPU
Optimizing NNI: done in 0.00193516 secs using 306.6% CPU
Optimizing NNI: done in 0.00243832 secs using 264% CPU
Optimizing NNI: done in 0.00210043 secs using 289.7% CPU
Optimizing NNI: done in 0.0016396 secs using 221.8% CPU
Optimizing NNI: done in 0.00189687 secs using 310.8% CPU
Optimizing NNI: done in 0.00334884 secs using 278.7% CPU
Optimizing NNI: done in 0.00172878 secs using 331.3% CPU
Optimizing NNI: done in 0.00159364 secs using 350.9% CPU
Optimizing NNI: done in 0.00267835 secs using 249.3% CPU
Optimizing NNI: done in 0.00166887 secs using 339.6% CPU
Optimizing NNI: done in 0.00252483 secs using 298.4% CPU
Optimizing NNI: done in 0.00434512 secs using 277.7% CPU
Optimizing NNI: done in 0.00444154 secs using 280.1% CPU
Optimizing NNI: done in 0.0018887 secs using 308.3% CPU
Optimizing NNI: done in 0.00156197 secs using 355.9% CPU
Optimizing NNI: done in 0.00204436 secs using 295.5% CPU
Optimizing NNI: done in 0.00267194 secs using 249.7% CPU
Optimizing NNI: done in 0.00559742 secs using 314.4% CPU
Optimizing NNI: done in 0.0103781 secs using 281.9% CPU
Optimizing NNI: done in 0.00169374 secs using 336.1% CPU
Optimizing NNI: done in 0.00273718 secs using 246.8% CPU
Optimizing NNI: done in 0.00363361 secs using 320% CPU
Optimizing NNI: done in 0.00309373 secs using 293.8% CPU
Optimizing NNI: done in 0.00163072 secs using 345.1% CPU
Optimizing NNI: done in 0.00175354 secs using 312.2% CPU
Optimizing NNI: done in 0.00254988 secs using 296.2% CPU
Optimizing NNI: done in 0.00197598 secs using 201.3% CPU
Optimizing NNI: done in 0.00164106 secs using 343.7% CPU
Optimizing NNI: done in 0.00201771 secs using 298.1% CPU
Optimizing NNI: done in 0.00189856 secs using 258.2% CPU
Optimizing NNI: done in 0.00348952 secs using 271.5% CPU
Optimizing NNI: done in 0.00208208 secs using 292% CPU
Optimizing NNI: done in 0.00394214 secs using 302.9% CPU
Optimizing NNI: done in 0.00446475 secs using 323.9% CPU
Optimizing NNI: done in 0.00189347 secs using 311.2% CPU
Optimizing NNI: done in 0.00177606 secs using 325.1% CPU
Optimizing NNI: done in 0.00519365 secs using 309.6% CPU
Optimizing NNI: done in 0.00362665 secs using 320.4% CPU
Optimizing NNI: done in 0.00473139 secs using 311.4% CPU
Optimizing NNI: done in 0.00299508 secs using 266.9% CPU
Optimizing NNI: done in 0.00352347 secs using 270.2% CPU
Optimizing NNI: done in 0.00191177 secs using 303.6% CPU
Optimizing NNI: done in 0.00279684 secs using 314.5% CPU
Optimizing NNI: done in 0.00375959 secs using 259.2% CPU
Optimizing NNI: done in 0.00283215 secs using 241.1% CPU
Optimizing NNI: done in 0.001963 secs using 303.7% CPU
Optimizing NNI: done in 0.00169727 secs using 217.7% CPU
Optimizing NNI: done in 0.00166597 secs using 340% CPU
Optimizing NNI: done in 0.0019373 secs using 287.5% CPU
Optimizing NNI: done in 0.00168746 secs using 336.5% CPU
Optimizing NNI: done in 0.00206292 secs using 293.8% CPU
Optimizing NNI: done in 0.00284576 secs using 310.7% CPU
Optimizing NNI: done in 0.00171997 secs using 332.4% CPU
Optimizing NNI: done in 0.00212314 secs using 288.3% CPU
Optimizing NNI: done in 0.00331369 secs using 339.5% CPU
Optimizing NNI: done in 0.00174664 secs using 212.6% CPU
Optimizing NNI: done in 0.00162397 secs using 346.1% CPU
Optimizing NNI: done in 0.00169948 secs using 335.2% CPU
Optimizing NNI: done in 0.00285953 secs using 309.8% CPU
Optimizing NNI: done in 0.00181803 secs using 320% CPU
Optimizing NNI: done in 0.00322186 secs using 286.2% CPU
Optimizing NNI: done in 0.00202111 secs using 297.8% CPU
Optimizing NNI: done in 0.00221866 secs using 280.3% CPU
Optimizing NNI: done in 0.00176791 secs using 326.3% CPU
Optimizing NNI: done in 0.00293921 secs using 304.1% CPU
Optimizing NNI: done in 0.00166091 secs using 220.3% CPU
Optimizing NNI: done in 0.00301444 secs using 299.1% CPU
Optimizing NNI: done in 0.00163435 secs using 344.7% CPU
Optimizing NNI: done in 0.00293835 secs using 270.1% CPU
Optimizing NNI: done in 0.00221263 secs using 280.7% CPU
Optimizing NNI: done in 0.00164773 secs using 342.7% CPU
Optimizing NNI: done in 0.00310767 secs using 293% CPU
Optimizing NNI: done in 0.00183999 secs using 317.3% CPU
Optimizing NNI: done in 0.00397614 secs using 299.4% CPU
Optimizing NNI: done in 0.00291502 secs using 305.8% CPU
Optimizing NNI: done in 0.00121208 secs using 265% CPU
Optimizing NNI: done in 0.00380566 secs using 283.2% CPU
Optimizing NNI: done in 0.00576414 secs using 306.7% CPU
Optimizing NNI: done in 0.00251575 secs using 336.9% CPU
Optimizing NNI: done in 0.00228394 secs using 319.1% CPU
Optimizing NNI: done in 0.0025087 secs using 268.8% CPU
Optimizing NNI: done in 0.00489872 secs using 302% CPU
Optimizing NNI: done in 0.00408625 secs using 284.8% CPU
Optimizing NNI: done in 0.00864873 secs using 273.4% CPU
Optimizing NNI: done in 0.00678833 secs using 273.9% CPU
Optimizing NNI: done in 0.00409812 secs using 293.8% CPU
Optimizing NNI: done in 0.0064239 secs using 255.8% CPU
Optimizing NNI: done in 0.00256646 secs using 323.8% CPU
Optimizing NNI: done in 0.00248735 secs using 260.9% CPU
Optimizing NNI: done in 0.00218725 secs using 329.2% CPU
1000 samples done
Total 981 ufboot trees refined
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -736.011
Optimal log-likelihood: -736.011
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -736.011
Creating bootstrap support values...
Split supports printed to NEXUS file 11_alignment_files/part1_trimmed.afa.splits.nex
Total tree length: 0.289

Total number of iterations: 104
CPU time used for tree search: 31.306 sec (0h:0m:31s)
Wall-clock time used for tree search: 10.720 sec (0h:0m:10s)
Total CPU time used: 87.519 sec (0h:1m:27s)
Total wall-clock time used: 34.836 sec (0h:0m:34s)
UFBoot trees printed to 11_alignment_files/part1_trimmed.afa.ufboot

Computing bootstrap consensus tree...
Reading input file 11_alignment_files/part1_trimmed.afa.splits.nex...
17 taxa and 132 splits.
Consensus tree written to 11_alignment_files/part1_trimmed.afa.contree
Reading input trees file 11_alignment_files/part1_trimmed.afa.contree
Log-likelihood of consensus tree: -736.014

Analysis results written to: 
  IQ-TREE report:                11_alignment_files/part1_trimmed.afa.iqtree
  Maximum-likelihood tree:       11_alignment_files/part1_trimmed.afa.treefile
  Likelihood distances:          11_alignment_files/part1_trimmed.afa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          11_alignment_files/part1_trimmed.afa.splits.nex
  Consensus tree:                11_alignment_files/part1_trimmed.afa.contree
  UFBoot trees:                  11_alignment_files/part1_trimmed.afa.ufboot
  Screen log file:               11_alignment_files/part1_trimmed.afa.log

Date and Time: Sun Nov 30 17:51:02 2025
